R1-FINAL EVIDENCE PRESERVATION MANIFEST (human-readable companion)
==============================================================================
Generated : 2026-09-25T22:44:53+00:00
Archive   : docs/identity/evidence/r1-final/  (branch r1-final)
Identity  : 383fa79228d48bf39401936090b9cbe9c5509e95
Parent    : 28a67b63d890d8407fa9738a71ae37ad63148b73
Digest    : de250c36a660d94a2e28b49b82860f77e130b04a6fdcfc3ebf444043f57ef203

Preservation is not reproduction. No R1 execution was repeated.
The authoritative record is r1-final-evidence-manifest.json.

VERIFICATION
------------------------------------------------------------------------------
  source_files_snapshotted     593
  files_copied                 254
  files_verified               254
  hash_mismatches              0
  source_changes               0
  missing_files                0
  unexpected_files             0
  section_22_key_hashes        14 / 14 MATCH

PRESERVED ARTIFACTS BY CATEGORY
------------------------------------------------------------------------------
  DETERMINISM                  31
  EXECUTION_ENVIRONMENT         3
  GOVERNING_TRACK_A             5
  HISTORICAL_BASELINE           4
  HISTORICAL_COMPARISON       179
  IDENTITY                     11
  NEGATIVE_TESTS                2
  SUPPORTING_EXECUTION         12
  TEST_SUITE                    4
  TRANSCRIPT                    3

PRESERVED ARTIFACTS
------------------------------------------------------------------------------
9352b967c0c6dc4d30b850420b2ac92da1773caf4113c6578fd9642e8055d217     3388079  PRIVATE transcript/948b3666-670c-4ce4-951f-ff0d9a9b4562.jsonl
83254985ff74503f191af2e6ab790775c50406ca11a5ca3b8abb2c0264e3a332       36006  PRIVATE transcript/tool-results/b3kn5lr57.txt
7cb478081deca89749a28d6c2d3c0a060de43dd113570a4b7a61b22d33d05200       53240  PRIVATE transcript/tool-results/by6pyucg5.txt
c0468336917a97655a339eb854ffe7bf6e3bbd1274b608c6b6bd69d60c908a45        9030  PUBLIC  r1-final-evidence/primary/INE151A01013_2017/result.json
4f1d1c8e84151736b7e0ad0f9f7ba5746b7680d5ed3098f96404c85f5d900ecc         503  PUBLIC  r1-final-evidence/primary/INE151A01013_2018/execution.json
d62b478ce1979cdda9ae0ef3f2c221c0b4a6b390aa20a42c86106cb9cf86e73f        9785  PUBLIC  r1-final-evidence/primary/INE151A01013_2018/result.json
f290f1351afa280f8ff207e8b422c096e2461370091e9dd4ad5ace509d85ab2a         538  PUBLIC  r1-final-evidence/primary/INE191H01014_2012/execution.json
1e2262f0ec2ddba6694449720204b7cdd580f1f5bd4115e890f56cf40db7a2a9        6327  PUBLIC  r1-final-evidence/primary/INE191H01014_2012/result.json
719726a7a81fa5711155f71129f142b87b4813253a7e56f897cace935acaf117         511  PUBLIC  r1-final-evidence/primary/INE191H01014_2013/execution.json
bf43947806a27fae0bf6e95b2bd183dc723eb06e840b03508833457cabea9b71        6363  PUBLIC  r1-final-evidence/primary/INE191H01014_2013/result.json
5186132813f867341e1ef23c42b0c3fe422fa47c7b0acbafbb14e27ac88fb080         490  PUBLIC  r1-final-evidence/primary/INE191H01014_2018/execution.json
93f0889d262fd75d0e9e28aee0d2414b1f22c33182c4cceefdda8f33c10dcd9e        7908  PUBLIC  r1-final-evidence/primary/INE191H01014_2018/result.json
8a91c5e427f47a4e8d4b09043ae9c12de1332fb9c302b375a887b82aed914353         493  PUBLIC  r1-final-evidence/primary/INE191H01014_2024/execution.json
81ee1694d2428d1738dccaec8356eb7d7732308cbf9feb7cf7f69061a81a361f        7576  PUBLIC  r1-final-evidence/primary/INE191H01014_2024/result.json
118bf70c49c25dfa973b9a4e6a28a2c7e073be2e9ec395ea0e2202d0ec9d01d0         513  PUBLIC  r1-final-evidence/primary/INE191H01014_2025/execution.json
0fd4cda4cf9ffe626d526c3ab4e5ddb5d94425f1dbe0dca70764ed27c4e6da94       10678  PUBLIC  r1-final-evidence/primary/INE191H01014_2025/result.json
d324f87c8e8c0ef8f456ccdfc1283e862a991ea492b4fadbcc38751150c76c2e         568  PUBLIC  r1-final-evidence/primary/INE192B01031_2012/execution.json
6b7ed9cb6245046ee3a74e1eb86c5e15cd2d65c91e007927e4b0b746817c5492        7063  PUBLIC  r1-final-evidence/primary/INE192B01031_2012/result.json
a2d430d7b5a10939093c2cac8e1abea0abcdd0302127b15625c791989201b6de         522  PUBLIC  r1-final-evidence/primary/INE192B01031_2017/execution.json
c6e6beea5fe3a9ac280e736a87633bb1926d6595053fb62ce706da4afc88581d        8966  PUBLIC  r1-final-evidence/primary/INE192B01031_2017/result.json
165afe27c8940cca5c4ca8d536511dc110725d84ebb131d36394078a8fb67a9e         501  PUBLIC  r1-final-evidence/primary/INE761H01022_2013/execution.json
25d9235663c30112c806343ea84517a1a33304ebdabbe33d9a394ebbb9215f3c        6524  PUBLIC  r1-final-evidence/primary/INE761H01022_2013/result.json
abb345faa7ab27fe87913f818d7be8ba245c30b7aa662e730e2259c5498f7c7b         472  PUBLIC  r1-final-evidence/primary/INE761H01022_2017/execution.json
2c0165addff357fc69d426d8189d448ffcd0b3d8448ce36516ab673d285b6562        6598  PUBLIC  r1-final-evidence/primary/INE761H01022_2017/result.json
2fd2a02ff8c1415aaf982457d120bf9285883f163be0781a83bcff2f440d0e46         472  PUBLIC  r1-final-evidence/primary/INE761H01022_2018/execution.json
7c27443591ac15e649238987a41d6ebffa54b6c170bde346d0240ad34a6d57ad        6674  PUBLIC  r1-final-evidence/primary/INE761H01022_2018/result.json
55c8f5225c4364b1fb9f570028caf8f6fb8788e1b00c29d174383baaed5dc1ef         497  PUBLIC  r1-final-evidence/primary/INE761H01022_2024/execution.json
297d754d9ad3040aec34377a917968b31dfed37ce034a3582545fccf0a7fb6bd        7824  PUBLIC  r1-final-evidence/primary/INE761H01022_2024/result.json
25c191d249f5bf8e218aa12b4b44366cb701405525b6d3145696ef438951ef00         524  PUBLIC  r1-final-evidence/primary/INE797F01020_2012/execution.json
8fcc0da220fd65765860297fbe732f0e1309fe921bd254341541bd40c4b38045        6873  PUBLIC  r1-final-evidence/primary/INE797F01020_2012/result.json
3b33b95239915866bc7ad0ff33e236905a4061eb964857eb86f8dab384549101         503  PUBLIC  r1-final-evidence/primary/INE797F01020_2013/execution.json
8e1347b149199413ae4a7562e70f860ccf856a8ca0c97fe9fc93484c8e72e083        6499  PUBLIC  r1-final-evidence/primary/INE797F01020_2013/result.json
97b4bfe5cc5a6cd7f251bcb76de33b1cca05b5d6e6c0292fa3bb1095c02b6047         502  PUBLIC  r1-final-evidence/primary/INE797F01020_2017/execution.json
0f3071dc2a618d10702145e6334c34a22e67a430a9e96f6dad1a556cfd6bad7c        7886  PUBLIC  r1-final-evidence/primary/INE797F01020_2017/result.json
4e25c7f3b20321d3babfe057daa86118a2abf2d8b241c2b5ee52d3bc5fec357c         502  PUBLIC  r1-final-evidence/primary/INE797F01020_2018/execution.json
e31a69c9a1912f016c05682360804f0d159d427770b1f4e7d9955c08b559bf66        8000  PUBLIC  r1-final-evidence/primary/INE797F01020_2018/result.json
76b2d61f370cfb68d537a165db423463ada713d05e038b3b2f48ff98258b6852         501  PUBLIC  r1-final-evidence/primary/INE797F01020_2024/execution.json
e475204236955bf3f9975f6e6cb01e93f7150d756bb5647edc8e007d0193fe17        9098  PUBLIC  r1-final-evidence/primary/INE797F01020_2024/result.json
610640095ad5d24ce17b0ec8a9a55a5fb28933c714ef189c614f713c4c9b1e02         503  PUBLIC  r1-final-evidence/primary/INE797F01020_2025/execution.json
46cc444b7bf346605ae65891ed9d880a97187380961a41c8c8d5e1d60ae79a8f        7366  PUBLIC  r1-final-evidence/primary/INE797F01020_2025/result.json
be5c3cc88b641f4a214aacfee5e88dae9bf911fbc0881e3921b32fef299c8175       14402  PUBLIC  r1-final-evidence/provenance-session.txt
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b           1  PUBLIC  r1-final-evidence/pytest-exit.txt
437dfbdf992df953d264ecf9493c2bb0c793a0ddf4a25552bad16a7d7f49731a       64618  PUBLIC  r1-final-evidence/pytest-full.xml
8865822942cebb327f88addb91b1a03180402548734df580bf0a39348041bdc0        1374  PUBLIC  r1-final-evidence/run_batch.py
2248c6b3207f84825147312a2be1ba67b1d6cb34bed198b3fa7e3f6b6256787a        3153  PUBLIC  r1-final-evidence/run_document.py
dd206466b01d9771e4c1956b82120f63e8423689a6bc5440111cba45061f630b          64  PUBLIC  r1-final-evidence/smoke-a-batch.json
7f9eded7de6e842d95cf08228f18df03affd4478934074d559bc86ef52463f1a         469  PUBLIC  r1-final-evidence/smoke-a-logs/INE001F01019_2012.log
5bae5ab3919a6815a4a4141195bc470d26c96f64eb65651e03bc49ddf49779ec         470  PUBLIC  r1-final-evidence/smoke-a-logs/INE001F01019_2013.log
45d4b92c3d89bbb9638486b083b2f8dbc2ca642233ee6db2210c20a334ac9e72         437  PUBLIC  r1-final-evidence/smoke-a-logs/INE001F01019_2017.log
45e53e3cdc851392e20a454100cbb75c9250111762d5230cc998dd72bb21774f         445  PUBLIC  r1-final-evidence/smoke-a-logs/INE008A01015_2024.log
bdf7fb5da7cf83539f9a99cfa7bde07b1ae0fd280b7b82eaee177284726438c5         515  PUBLIC  r1-final-evidence/smoke-a/INE001F01019_2012/execution.json
14c9b096dfb515a83d5e2dadca681c868ae6e66386fc7c602f37be739c617b89        5548  PUBLIC  r1-final-evidence/smoke-a/INE001F01019_2012/result.json
6c4ce62be58a8986129dd33d8fc4327ca1cad860c154f5c598d4a51c183a83bb         516  PUBLIC  r1-final-evidence/smoke-a/INE001F01019_2013/execution.json
f3f4dbe68978d2f5834d44652290f6d630e8c77624090f895ec19a35b3584f5e        5614  PUBLIC  r1-final-evidence/smoke-a/INE001F01019_2013/result.json
7a637d2f27741b06a4b97cdf03886262478d0f7d653ffcaf68da7e65467dded4         468  PUBLIC  r1-final-evidence/smoke-a/INE001F01019_2017/execution.json
c1cfc9f52677ed355cd280e1d65224658f9b2308c7f7b86962706bc65e030df4        5382  PUBLIC  r1-final-evidence/smoke-a/INE001F01019_2017/result.json
bc21910e70fb4f5c2e1908bc8ca68e76c710e8687ffdcabdc7e1629def596259         496  PUBLIC  r1-final-evidence/smoke-a/INE008A01015_2024/execution.json
34a89e1e9bf7b591fdf93d00a731c1a3ab450f5dda80aca02f290b20dd32ceb6       13141  PUBLIC  r1-final-evidence/smoke-a/INE008A01015_2024/result.json
bb1b4166f907459722a70c18645193cd667aacf5b232fe1a449bc4536091381c          64  PUBLIC  r1-final-evidence/smoke-b-batch.json
f2b734698da7f403c97e962c081dfdec1a4f63b56dfbab0c6121381743e75395         473  PUBLIC  r1-final-evidence/smoke-b-logs/INE001F01019_2012.log
b5650d6bd08824434c6be14706e88dc12d20546cb354f8a0a7c7a424e0e31746         470  PUBLIC  r1-final-evidence/smoke-b-logs/INE001F01019_2013.log
b9af062700c7c0180a23366a6508152cf09e3d2f203c93a5accad4ed06e4fec6         438  PUBLIC  r1-final-evidence/smoke-b-logs/INE001F01019_2017.log
1a24672b2f47f465f2f63a2a8050f83d38dcc64be11cc54b2ab0a8b52707b55d         447  PUBLIC  r1-final-evidence/smoke-b-logs/INE008A01015_2024.log
c8c59e2eb50e16ba8dabf480164aabce7d905417bcc31591ec987a245f2c3555         519  PUBLIC  r1-final-evidence/smoke-b/INE001F01019_2012/execution.json
14c9b096dfb515a83d5e2dadca681c868ae6e66386fc7c602f37be739c617b89        5548  PUBLIC  r1-final-evidence/smoke-b/INE001F01019_2012/result.json
51a602d7ba6aec631f02d44c9626c43210135a71fbbadc06211e616dfaa6c0d7         516  PUBLIC  r1-final-evidence/smoke-b/INE001F01019_2013/execution.json
f3f4dbe68978d2f5834d44652290f6d630e8c77624090f895ec19a35b3584f5e        5614  PUBLIC  r1-final-evidence/smoke-b/INE001F01019_2013/result.json
41657fbb74b2e9250ace80e9d59ccc2266476f7ac2ebab4720a726bbecaff507         469  PUBLIC  r1-final-evidence/smoke-b/INE001F01019_2017/execution.json
c1cfc9f52677ed355cd280e1d65224658f9b2308c7f7b86962706bc65e030df4        5382  PUBLIC  r1-final-evidence/smoke-b/INE001F01019_2017/result.json
da79811d4ac7454ca1e23a2549b021f217a38798ead0d72d31ca85c3d5dec600         498  PUBLIC  r1-final-evidence/smoke-b/INE008A01015_2024/execution.json
34a89e1e9bf7b591fdf93d00a731c1a3ab450f5dda80aca02f290b20dd32ceb6       13141  PUBLIC  r1-final-evidence/smoke-b/INE008A01015_2024/result.json
6af0a519a45e31b9f32d82075c377650e028da87f82dfbe30c273edf63b42745        3736  PUBLIC  scratchpad/build_universe.py
fcd4b158cda62c0a42fc2286500dae6b2ffc796d997927479839c5f42aa3c163        8045  PUBLIC  scratchpad/compare_profiles.py
1cae94f9c7a792a12d166b14b8f7fea5f406e67e41b9898edb29af8a0a016e14        2427  PUBLIC  scratchpad/comparison.json
b732263472d3e6abe30a3291fd6fe54564f0691925ad267143eef6c833a7f4bf        4232  PUBLIC  scratchpad/environment_final.txt
767e421257f5703d7790e39d2cf02f784c6506a4b0b54588c9ebfbb179ffc2c5       73972  PUBLIC  scratchpad/evidence_compact.json
5ff6ccee268ff85108e6748249db67423bb31c57344a7a510bfc8e5306f55495        4085  PUBLIC  scratchpad/gen_identity.py
8c14153e2c4862b201d91aa06a03269cfd1fbd0f0fe8e658143222fde128dd2a       24104  PUBLIC  scratchpad/identity_template.md
ff99ed2bfb5ce8880c5dafd75fb90a2896cc216f6cad5268324bbd891f011471        9561  PUBLIC  scratchpad/identity_universe.json
287aa8a1c114aa5074ecccc720ff2f0bb764319ca571fdb029e02abfc6961ada        4176  PUBLIC  scratchpad/negative_tests.out
edff8050baea041cea5a43a91640ebed2df6bd21d2c71b2e4f6aa17499f781b9        6301  PUBLIC  scratchpad/negative_tests.sh
e186824781e75f532899ac75d1fbc65fcb3fc3c19b732c8f258548753a00dc93        8355  PUBLIC  scratchpad/out-run-a/result.json
8078aeed01ae6f0da9ec9ea3e8c179229ad11e2c9950274198dcccca6b7b962b         837  PUBLIC  scratchpad/out-run-a/summary.json
e186824781e75f532899ac75d1fbc65fcb3fc3c19b732c8f258548753a00dc93        8355  PUBLIC  scratchpad/out-run-b/result.json
fb40ecac5cc157dee68fbabc2c942f4251305412e2a6452ea7615556b8939f36         837  PUBLIC  scratchpad/out-run-b/summary.json
317657f9632f9e617c5e5a144c0db393f1610920072990eca168ca5a76e45be6     7174860  PUBLIC  scratchpad/profile_base.json
c908e4875c38d13cb440e27f259ec91521b4ba5005c7dfeb8ac63b36c5b6ac28        7472  PUBLIC  scratchpad/profile_base.log
7d350ff0aad1165678668f91aa440bec308f1551f40f5658fa7bf9bc87121363     7174860  PUBLIC  scratchpad/profile_cand.json
8cd12ffc1d340f84223b974615076d99d0a3a132d9f35ecf95500686dc6292d1        7474  PUBLIC  scratchpad/profile_cand.log
41804798fcd389d63e1004ad810769d2754fe23a97c0015f99a85a1d5f394bbf        3500  PUBLIC  scratchpad/profile_docs.py
50b74cc5424f2fead0053a9cbb65f9f8a9aacb5c7c2e9eda2e0139a1e936555d        1183  PUBLIC  scratchpad/run-a.log
d551fd14bfce3cae5713f72374dc5080e5538cb639f7e2fafbbef20c64c06cf8        1183  PUBLIC  scratchpad/run-b.log
c0f2dee0eb7911ffa16abefd9eaca88afce4b01c1409aaa297c9062c44c2a79d        3390  PUBLIC  scratchpad/run_pipeline_doc.py
1861f8fcb03e869d90ed70c6e141740e9507fa21a105cc90cd0a0a19aee68110        1976  PUBLIC  scratchpad/suite_pin.txt
8e7475f6b336f0fd73472002b62af6d591b4aedfbc3df7cae12f2eeaffd97a06       60979  PUBLIC  scratchpad/suite_pin.xml
a1eb84a0006a8bf931f512cc980602e55c9fb62a2f0a0a2766e94cb07152725a       45550  PUBLIC  scratchpad/universe.json

NOT PRESERVED (339 files, hashes retained for identification)
------------------------------------------------------------------------------
  EXCLUDED_BY_SCOPE / EXCLUDE                            68
  EXCLUDED_BY_SCOPE / PRIVATE_ARCHIVE_REQUIRED          269
  EXCLUDED_BY_SCOPE / PUBLIC_SAFE                         2
  See OMISSION_REGISTER.md for the reasoned account.
